// mesh.dat by IBE4.0

Stat {
	Nodes 20908
	4629 [   4.6658808191685922e-03  -1.3186311062698252e-02   2.9917650085385132e-03]
	4630 [   3.1865081282403478e-03  -1.3058163104498316e-02   1.9919063088313185e-03]
	4631 [   5.6579004481418097e-03  -1.3272242951752802e-02   2.9811028937027934e-03]
	4632 [   6.6504527581418100e-03  -1.3358220983328686e-02   2.9811028937027934e-03]
	4633 [   5.1696847493103984e-03  -1.3229952158263067e-02   1.9728679022413065e-03]
	4634 [   7.6465541081767157e-03  -1.3444506444017486e-02   2.9764959826301799e-03]
	4635 [   8.6391064181767160e-03  -1.3530484475593373e-02   2.9764959826301799e-03]
	4636 [   7.1578057283185215e-03  -1.3402169508006417e-02   1.9575988763329733e-03]
	4637 [   9.6425460597295790e-03  -1.3617405602386104e-02   2.9709893148235468e-03]
	4638 [   1.0684725985229583e-02  -1.3707682535540782e-02   2.9709893148235468e-03]
	4639 [   9.1573467199062893e-03  -1.3575376095487948e-02   1.9474852974537265e-03]
	4640 [   1.1691163102768116e-02  -1.3794863313217750e-02   2.9625945796714933e-03]
	4641 [   1.2683715412768110e-02  -1.3880841344793634e-02   2.9625945796714933e-03]
	4642 [   1.1167223478997684e-02  -1.3749477999957644e-02   1.9335838944950399e-03]
	4643 [   1.3686458785307571e-02  -1.3967702158554380e-02   2.9642946300107303e-03]
	4644 [   1.4679011095307573e-02  -1.4053680190130265e-02   2.9642946300107303e-03]
	4645 [   1.3176403969075679e-02  -1.3923519591395357e-02   1.9268892096822236e-03]
	4646 [   1.5675565185449498e-02  -1.4140004868604188e-02   2.9686481590598551e-03]
	4647 [   1.6668117495449501e-02  -1.4225982900180074e-02   2.9686481590598551e-03]
	4648 [   1.5175701431757069e-02  -1.4096705083630026e-02   1.9329427890705856e-03]
	4649 [   1.7665159915808332e-02  -1.4312349879367407e-02   2.9772551333635223e-03]
	4650 [   1.8657712225808323e-02  -1.4398327910943290e-02   2.9772551333635223e-03]
	4651 [   1.7169297942257827e-02  -1.4269396741291282e-02   1.9459032924233775e-03]
	4652 [   1.9653487213950372e-02  -1.4484585101129020e-02   2.9731736186003866e-03]
	4653 [   2.0646039523950378e-02  -1.4570563132704904e-02   2.9731736186003866e-03]
	4654 [   1.9162115350758704e-02  -1.4442020910664342e-02   1.9504287519639090e-03]
	4655 [   2.1634843303870114e-02  -1.4656216454706940e-02   2.9717425172951931e-03]
	4656 [   2.2627395613870119e-02  -1.4742194486282823e-02   2.9717425172951931e-03]
	4657 [   2.1146694118820485e-02  -1.4613931422852104e-02   1.9449161358955798e-03]
	4658 [   2.3622154503576815e-02  -1.4828363658796860e-02   2.9803188326987923e-03]
	4659 [   2.4614706813576817e-02  -1.4914341690372744e-02   2.9803188326987923e-03]
	4660 [   2.3130256788446914e-02  -1.4785753917368177e-02   1.9520613499939853e-03]
	4661 [   2.5615237959835020e-02  -1.5001010874071127e-02   2.9906073496295429e-03]
	4662 [   2.6607790269835022e-02  -1.5086988905647013e-02   2.9906073496295429e-03]
	4663 [   2.5125546824411812e-02  -1.4958592273580592e-02   1.9709261823283352e-03]
	4664 [   2.7619051549136280e-02  -1.5174587567528354e-02   2.9965070765735680e-03]
	4665 [   2.8661231474636280e-02  -1.5264864500683033e-02   2.9965070765735680e-03]
	4666 [   2.7137339249971276e-02  -1.5132860119160317e-02   1.9871144262031109e-03]
	4667 [   2.9668468013623162e-02  -1.5352114526783322e-02   2.9733139253076317e-03]
	4668 [   3.0661020323623157e-02  -1.5438092558359205e-02   2.9733139253076317e-03]
	4669 [   2.9155837068259416e-02  -1.5307708807141945e-02   1.9698210018812001e-03]
	4670 [   3.1659420810810114e-02  -1.5524577177605860e-02   2.9620880172973370e-03]
	4671 [   3.2651973120810113e-02  -1.5610555209181745e-02   2.9620880172973370e-03]
	4672 [   3.1161474094433251e-02  -1.5481443452488886e-02   1.9354019426049689e-03]
	4673 [   3.3649341460554108e-02  -1.5696950420540732e-02   2.9515004101210930e-03]
	4674 [   3.4641893770554107e-02  -1.5782928452116613e-02   2.9515004101210930e-03]
	4675 [   3.3157242921364204e-02  -1.5654323283094528e-02   1.9135884274184298e-03]
	4676 [   3.5629227966202791e-02  -1.5868454474064448e-02   2.9502973086118736e-03]
	4677 [   3.6621780276202789e-02  -1.5954432505640333e-02   2.9502973086118736e-03]
	4678 [   3.5141945456756876e-02  -1.5826244516401345e-02   1.9017977187329666e-03]
	4679 [   3.7623707543943966e-02  -1.6041222625813034e-02   2.9515136722065741e-03]
	4680 [   3.8616259853943964e-02  -1.6127200657388919e-02   2.9515136722065741e-03]
	4681 [   3.7131206920146737e-02  -1.5998560658521878e-02   1.9018109808184480e-03]
	4682 [   3.9614412176923859e-02  -1.6213663779864256e-02   2.9539848578363339e-03]
	4683 [   4.0606964486923858e-02  -1.6299641811440141e-02   2.9539848578363339e-03]
	4684 [   3.9131286510867801e-02  -1.6171813901169917e-02   1.9054985300429078e-03]
	4685 [   4.1638745876723414e-02  -1.6389017990426212e-02   2.9922503644907437e-03]
	4686 [   4.2631298186723406e-02  -1.6474996022002097e-02   2.9922503644907437e-03]
	4687 [   4.1161220223647252e-02  -1.6347653202631322e-02   1.9462352223270773e-03]
	4688 [   4.3681921698572573e-02  -1.6566004365407325e-02   3.1169403652904540e-03]
	4689 [   4.4674474008572572e-02  -1.6651982396983213e-02   3.1169403652904540e-03]
	4690 [   4.3243625125295969e-02  -1.6528037725022621e-02   2.1091907297811976e-03]
	4691 [   4.5670484855110528e-02  -1.6738260017971837e-02  -2.1103363251900624e-03]
	4692 [   4.4859593543197004e-02  -1.6668018038664655e-02  -1.4969329931330763e-03]
	4693 [   4.5667026318572571e-02  -1.6737960428559098e-02   2.1169403652904540e-03]
	4694 [   4.6230494244181186e-02  -1.6786769808792141e-02   1.3944008141227480e-03]
	4695 [   4.6230494244181186e-02  -1.6786769808792141e-02   3.9440081412274794e-04]
	4696 [  -4.8072645603163017e-02  -8.6179325053959369e-03  -3.1673823921611862e-03]
	4697 [  -4.8596697086080526e-02  -8.5725375025414580e-03  -2.3444385120132685e-03]
	4698 [  -4.7129720908663020e-02  -8.6996116353930276e-03  -3.1673823921611862e-03]
	4699 [   4.5419602932267655e-02  -1.6716527829484958e-02   7.8041461797337959e-06]
	4700 [  -4.6642714268241639e-02  -8.7417976964055833e-03  -2.2992131230128851e-03]
	4701 [  -4.3211239961208708e-02  -9.0390428928042686e-03  -3.0275018003864643e-03]
	4702 [  -4.4203792271208714e-02  -8.9530648612283822e-03  -3.0275018003864643e-03]
	4703 [  -3.9213527677886190e-02  -9.3853374200184633e-03  -3.0161363587348877e-03]
	4704 [  -4.0206079987886181e-02  -9.2993593884425785e-03  -3.0161363587348877e-03]
	4705 [  -3.5242902628470428e-02  -9.7292855650534266e-03  -3.0251997004792407e-03]
	4706 [  -3.6235454938470427e-02  -9.6433075334775437e-03  -3.0251997004792407e-03]
	4707 [  -3.1270102437918328e-02  -1.0073422127717788e-02  -3.0264317201264585e-03]
	4708 [  -3.2262654747918333e-02  -9.9874440961419033e-03  -3.0264317201264585e-03]
	4709 [  -2.7228825292174998e-02  -1.0423490381595129e-02  -3.0367831326222486e-03]
	4710 [  -2.8271005217674998e-02  -1.0333213448440451e-02  -3.0367831326222486e-03]
	4711 [  -2.3234137102644967e-02  -1.0769522952206173e-02  -3.0303639128891049e-03]
	4712 [  -2.4226689412644966e-02  -1.0683544920630289e-02  -3.0303639128891049e-03]
	4713 [  -1.9260226418301014e-02  -1.1113755709367628e-02  -3.0243835431211438e-03]
	4714 [  -2.0252778728301012e-02  -1.1027777677791744e-02  -3.0243835431211438e-03]
	4715 [  -1.5289653123053923e-02  -1.1457699371292230e-02  -3.0271115081949066e-03]
	4716 [  -1.6282205433053927e-02  -1.1371721339716341e-02  -3.0271115081949066e-03]
	4717 [  -1.1307505052384254e-02  -1.1802645677003700e-02  -3.0212045849158154e-03]
	4718 [  -1.2300057362384251e-02  -1.1716667645427815e-02  -3.0212045849158154e-03]
	4719 [  -7.2553112252407848e-03  -1.2153659568474818e-02  -3.0076909738786482e-03]
	4720 [  -8.2478635352407851e-03  -1.2067681536898934e-02  -3.0076909738786482e-03]
	4721 [  -3.2711384529626672e-03  -1.2498781260266266e-02  -3.0084378860454979e-03]
	4722 [  -4.2636907629626641e-03  -1.2412803228690383e-02  -3.0084378860454979e-03]
	4723 [  -4.7537499030406282e-03  -1.2370352750468558e-02  -2.0163608719907140e-03]
	4724 [  -2.7670135846437774e-03  -1.2542450156514678e-02  -2.0058327822696986e-03]
	4725 [   6.9231223768499457e-04  -1.2842107939572436e-02  -3.0086232147735858e-03]
	4726 [  -3.0024007231500605e-04  -1.2756129907996553e-02  -3.0086232147735858e-03]
	4727 [  -7.8866751399611699e-04  -1.2713820772669077e-02  -2.0060181109977861e-03]
	4728 [   1.1917491848995425e-03  -1.2885370753214748e-02  -2.0227472862200417e-03]
	4729 [   4.6612064363731349e-03  -1.3185906152823440e-02  -3.0155559283706994e-03]
	4730 [   3.6686541263731380e-03  -1.3099928121247556e-02  -3.0155559283706994e-03]
	4731 [   8.6390323705419752e-03  -1.3530478061352217e-02  -3.0301835800474403e-03]
	4732 [   7.6464800605419757e-03  -1.3444500029776329e-02  -3.0301835800474403e-03]
	4733 [   1.2686377264608580e-02  -1.3881071922849103e-02  -3.0263752491581429e-03]
	4734 [   1.1693824954608587e-02  -1.3795093891273218e-02  -3.0263752491581429e-03]
	4735 [   1.6669715684094526e-02  -1.4226121340353354e-02  -3.0316786943134525e-03]
	4736 [   1.5677163374094527e-02  -1.4140143308777470e-02  -3.0316786943134525e-03]
	4737 [   2.0642920875722715e-02  -1.4570292985496447e-02  -3.0254413419989155e-03]
	4738 [   1.9650368565722710e-02  -1.4484314953920564e-02  -3.0254413419989155e-03]
	4739 [   2.4617953556490768e-02  -1.4914622933549514e-02  -3.0270926862197671e-03]
	4740 [   2.3625401246490766e-02  -1.4828644901973630e-02  -3.0270926862197671e-03]
	4741 [   2.8654694707030855e-02  -1.5264298265124545e-02  -3.0145090758570158e-03]
	4742 [   2.7612514781530855e-02  -1.5174021331969864e-02  -3.0145090758570158e-03]
	4743 [   3.2644868365495287e-02  -1.5609939772725004e-02  -3.0269925857982368e-03]
	4744 [   3.1652316055495282e-02  -1.5523961741149119e-02  -3.0269925857982368e-03]
	4745 [   3.6622394147607422e-02  -1.5954485681129907e-02  -3.0343686044651832e-03]
	4746 [   3.5629841837607423e-02  -1.5868507649554022e-02  -3.0343686044651832e-03]
	4747 [   4.0618134068250059e-02  -1.6300609356028246e-02  -3.0271107823013855e-03]
	4748 [   3.9625581758250060e-02  -1.6214631324452361e-02  -3.0271107823013855e-03]
	4749 [  -4.9639186316954895e-02  -8.4822337763734764e-03   2.1240041367866776e-03]
	4750 [  -4.8688741000473330e-02  -8.5645643665179915e-03   2.8349986401389614e-03]
	4751 [  -4.8088328865240060e-02  -8.6165739714542128e-03   2.0857081732717493e-03]
	4752 [  -4.9658672259732271e-02  -8.4805458421593084e-03   1.2399422411803233e-03]
	4753 [   4.4677932545110537e-02  -1.6652281986395952e-02  -3.1103363251900624e-03]
	4754 [   4.3685380235110538e-02  -1.6566303954820064e-02  -3.1103363251900624e-03]
	4755 [  -4.4709337940787339e-02  -8.9092728906650549e-03  -2.1593325312381636e-03]
	4756 [  -3.0765256943036598e-02  -1.0117153446926430e-02  -2.0586512571422002e-03]
	4757 [  -5.0903256709417505e-02  -8.3727359866627316e-03  -2.2810561198520827e-03]
	4758 [  -3.6728336388935606e-02  -9.6006125777716167e-03  -2.0502412601496101e-03]
	4759 [  -3.2759413632532638e-02  -9.9444132647825249e-03  -2.0517158135650946e-03]
	4760 [  -2.8758712032793270e-02  -1.0290966736073208e-02  -2.0690026696379904e-03]
	4761 [  -2.4732091578477146e-02  -1.0639765380816974e-02  -2.0680704508286634e-03]
	4762 [  -2.0748133513159968e-02  -1.0984868474009962e-02  -2.0488994879536261e-03]
	4763 [  -1.6776332730582131e-02  -1.1328918464783346e-02  -2.0507902450143281e-03]
	4764 [  -1.2789401783303237e-02  -1.1674279078448152e-02  -2.0412486593747439e-03]
	4765 [  -8.7623764782737232e-03  -1.2023112792645759e-02  -2.0332008925939755e-03]
	4766 [   5.1621595072005172e-03  -1.3229300297905460e-02  -2.0574735324996049e-03]
	4767 [   3.1755387635876852e-03  -1.3057212903313981e-02  -2.0296799998171557e-03]
	4768 [   7.1548808213693568e-03  -1.3401916143282464e-02  -2.0721011841763459e-03]
	4769 [   1.1172213441296442e-02  -1.3749910246330719e-02  -2.0568466438385586e-03]
	4770 [   1.5177676175793266e-02  -1.4096876142226523e-02  -2.0617904286199915e-03]
	4771 [   1.9158201352341250e-02  -1.4441681867697906e-02  -2.0691580297837130e-03]
	4772 [   2.3136484124028384e-02  -1.4786293348942575e-02  -2.0606334308637016e-03]
	4773 [   2.7130146967496244e-02  -1.5132237100823136e-02  -2.0252271637328082e-03]
	4774 [   3.1146662845624385e-02  -1.5480160455104329e-02  -2.0513865508818732e-03]
	4775 [   3.5133632993137327e-02  -1.5825524464417831e-02  -2.0731019817564968e-03]
	4776 [   3.9138531377864001e-02  -1.6172441474545229e-02  -2.0656886573114826e-03]
	4777 [   4.3252293116677630e-02  -1.6528788573949373e-02  -2.1436831410302300e-03]
	4778 [  -2.6741675148007175e-02  -1.0465688873357703e-02  -2.0744896705618067e-03]
	4779 [  -2.2736939577503917e-02  -1.0812591780000276e-02  -2.0548798577215872e-03]
	4780 [  -1.8761801405829219e-02  -1.1156930866010517e-02  -2.0480622799405653e-03]
	4781 [  -1.4786445233972909e-02  -1.1501288835888449e-02  -2.0471555826538355e-03]
	4782 [  -1.0779838069917190e-02  -1.1848353865905204e-02  -2.0467145036311427e-03]
	4783 [  -6.7528180553187486e-03  -1.2197187121828880e-02  -2.0156139598238639e-03]
	4784 [   1.7170100780713064e-02  -1.4269466285706581e-02  -2.0753953820982505e-03]
	4785 [   2.1146556063260342e-02  -1.4613919464041279e-02  -2.0589820866428504e-03]
	4786 [   2.5128138052456159e-02  -1.4958816733978673e-02  -2.0378107740955595e-03]
	4787 [   2.9141593807159950e-02  -1.5306475010655640e-02  -2.0389030409406522e-03]
	4788 [   3.3141211831025190e-02  -1.5652934619164699e-02  -2.0657259630895508e-03]
	4789 [   3.7127896077221362e-02  -1.5998273862798659e-02  -2.0729464794752802e-03]
	4790 [   4.1177599259817142e-02  -1.6349072006733439e-02  -2.0604575981415531e-03]
	4791 [  -3.4747109203084735e-02  -9.7722327652699347e-03  -2.0504837939178760e-03]
	4792 [  -3.8713856818351371e-02  -9.4286204958884245e-03  -2.0411779184052576e-03]
	4793 [  -4.2728576922818860e-02  -9.0808526972217234e-03  -2.0419201924265560e-03]
	4794 [  -4.0715969259496332e-02  -9.2551911612841486e-03  -2.0305547507749795e-03]
	4795 [   1.3179442376307322e-02  -1.3923782787874043e-02  -2.0564869834646814e-03]
	4796 [   9.1596007827298362e-03  -1.3575571349564395e-02  -2.0606549747278560e-03]
	4797 [  -5.0059815342205431e-02  -8.4457975550777699e-03  -1.6198761215645121e-03]
	4798 [  -3.0266011815732762e-02  -1.0160399644519216e-02  -1.0882664444049823e-03]
	4799 [  -3.1264662644532829e-02  -1.0073893339887416e-02  -1.0824786275156991e-03]
	4800 [  -2.6237432741299870e-02  -1.0509367951154400e-02  -1.0974835375653573e-03]
	4801 [  -2.7246575544642694e-02  -1.0421952798384882e-02  -1.0965601322480477e-03]
	4802 [   1.3678613313043854e-02  -1.3967022558844399e-02  -1.0841061047192069e-03]
	4803 [   1.2678155236953693e-02  -1.3880359704715904e-02  -1.0803696195708112e-03]
	4804 [  -4.6196093624845988e-02  -8.7804853941656283e-03  -1.5711708367090016e-03]
	4805 [  -4.7155687109930386e-02  -8.6973623606193158e-03  -1.6067224980184881e-03]
	4806 [   4.4857716562753752e-02  -1.6667855448660895e-02   1.5113411794132020e-03]
	4807 [  -4.8086168083012457e-02  -8.6167611452693561e-03  -1.3652784389561474e-03]
	4808 [  -4.9080557415766946e-02  -8.5306239849515398e-03  -1.3749521666470443e-03]
	4809 [  -4.7639547439616806e-02  -8.6554488430294011e-03  -6.3723615265226367e-04]
	4810 [   4.4447346339537536e-02  -1.6632307877360111e-02   3.8556110513675334e-04]
	4811 [   4.4445764783442830e-02  -1.6632170877951134e-02  -3.9543637692900877e-04]
	4812 [  -4.0212063688620264e-02  -9.2988410612919858e-03  -1.0470390499751027e-03]
	4813 [  -4.1217693176344224e-02  -9.2117302430730734e-03  -1.0453210832803070e-03]
	4814 [  -4.2248875483576580e-02  -9.1224059585205356e-03  -1.0409477878851369e-03]
	4815 [  -4.3255853659175142e-02  -9.0351783126770245e-03  -1.0540311962315091e-03]
	4816 [  -4.1744969912700512e-02  -9.1660558585283745e-03  -5.7432087085260039e-05]
	4817 [  -3.2261682437428545e-02  -9.9875283207627591e-03  -1.0737539007672082e-03]
	4818 [  -3.3257188298124525e-02  -9.9012944432506564e-03  -1.0726062740793855e-03]
	4819 [  -3.1762437310124715e-02  -1.0030774518355547e-02  -1.0336908802999023e-04]
	4820 [  -2.8255272308649035e-02  -1.0334576282958476e-02  -1.0949202249867077e-03]
	4821 [  -2.9263166390092295e-02  -1.0247269298443499e-02  -1.0903566293802010e-03]
	4822 [  -2.9762572091588526e-02  -1.0204009191404484e-02  -1.1418399975369997e-04]
	4823 [  -2.7751029901941723e-02  -1.0378255360755175e-02  -1.1791409199025837e-04]
	4824 [  -2.2238199380941282e-02  -1.0855794238889546e-02  -1.0714151115837852e-03]
	4825 [  -2.3232910615727301e-02  -1.0769629194396002e-02  -1.0772630796404084e-03]
	4826 [  -1.8264670584849287e-02  -1.1199993915678459e-02  -1.0579511325857203e-03]
	4827 [  -1.9256907862622102e-02  -1.1114043173194041e-02  -1.0586559388874428e-03]
	4828 [  -1.4288871150476588e-02  -1.1544390282362527e-02  -1.0616500276722162e-03]
	4829 [  -1.5285527249611536e-02  -1.1458056767545841e-02  -1.0687174614081943e-03]
	4830 [  -1.0271089045569042e-02  -1.1892423321226513e-02  -1.0589932306154500e-03]
	4831 [  -1.1280265407420366e-02  -1.1805005261512472e-02  -1.0546878968159378e-03]
	4832 [  -6.2487974259036677e-03  -1.2240846988572578e-02  -1.0112828815144717e-03]
	4833 [  -7.2500706190664985e-03  -1.2154113526415966e-02  -1.0110508694479040e-03]
	4834 [   5.6624617284504663e-03  -1.3272638064331203e-02  -1.0688441163171163e-03]
	4835 [   4.6686185759962162e-03  -1.3186548215884638e-02  -1.0424824405589103e-03]
	4836 [   1.7670046932396828e-02  -1.4312773208256295e-02  -1.0861172662626961e-03]
	4837 [   1.6675398050872814e-02  -1.4226613565000224e-02  -1.0740792727913513e-03]
	4838 [   3.6768070397054020e-03  -1.3100634352478751e-02  -1.0295650948545232e-03]
	4839 [   2.6840294485468200e-03  -1.3014636806333840e-02  -1.0281332379302799e-03]
	4840 [   4.1771092609553511e-03  -1.3143972118904496e-02  -4.0935678672034736e-05]
	4841 [   1.1671978104550750e-02  -1.3793201447776607e-02  -1.0758242038562513e-03]
	4842 [   1.0665207245630033e-02  -1.3705991760361776e-02  -1.0799203493785244e-03]
	4843 [   1.2171149041287284e-02  -1.3836441218746963e-02  -1.0344332511077691e-04]
	4844 [   1.5676507371333394e-02  -1.4140086483736066e-02  -1.0842288861552985e-03]
	4845 [   1.4678731647937610e-02  -1.4053655983512077e-02  -1.0826619261483843e-03]
	4846 [   1.4177444508583981e-02  -1.4010232900353942e-02  -1.0654456225451426e-04]
	4847 [   1.6176453523017158e-02  -1.4183393406285778e-02  -9.4950770319744533e-05]
	4848 [   9.6631495982949494e-03  -1.3619190346294812e-02  -1.0760791394165317e-03]
	4849 [   8.6573077986490613e-03  -1.3532061136943318e-02  -1.0757913247835562e-03]
	4850 [   1.0162914261549258e-02  -1.3662481547740699e-02  -9.5056699434224344e-05]
