// mesh.dat by IBE4.0

Stat {
	Nodes 21255
	10240 [  -5.2977425741466015e-02   3.5972607319527984e-03   2.0000000000000000e-03]
	10241 [  -4.8392138355335818e-02  -4.7501280604603660e-03   2.0000000000000000e-03]
	10242 [  -4.9272484729598109e-02  -4.7684409728637918e-03   2.0000000000000000e-03]
	10243 [  -4.7955327428215129e-02  -3.9096181346442195e-03   2.0000000000000000e-03]
	10244 [  -4.1347084456755209e-02  -5.0281089472733291e-03   2.0000000000000000e-03]
	10245 [  -4.2190530865827157e-02  -4.9746433862148751e-03   2.0000000000000000e-03]
	10246 [  -4.0886628685498611e-02  -4.2512379270638802e-03   2.0000000000000000e-03]
	10247 [  -5.0626351870716971e-02   4.4648026810585563e-03   2.0000000000000000e-03]
	10248 [  -4.9790613107920489e-02   4.5681097099099120e-03   2.0000000000000000e-03]
	10249 [  -4.9306944796717163e-02   3.7662193948172946e-03   2.0000000000000000e-03]
	10250 [  -5.1106317188394826e-02   3.5667486967701249e-03   2.0000000000000000e-03]
	10251 [  -4.2585858267670626e-02  -4.1108445397636528e-03   2.0000000000000000e-03]
	10252 [  -5.3644537100021893e-02   2.8919610846466198e-03   2.0000000000000000e-03]
	10253 [  -5.1646414840304682e-02  -3.2572839461238933e-03   2.0000000000000000e-03]
	10254 [  -5.1768627285887193e-02  -2.3445356889280544e-03   2.0000000000000000e-03]
	10255 [  -5.0616528233975160e-02  -3.3135699199894997e-03   2.0000000000000000e-03]
	10256 [  -4.9807457892510967e-02  -4.0733144848218109e-03   2.0000000000000000e-03]
	10257 [  -5.2683435593556559e-02   2.7586822464814799e-03   2.0000000000000000e-03]
	10258 [  -3.3791017045557807e-02  -5.3960912036064394e-03   2.0000000000000000e-03]
	10259 [  -3.4180307533528284e-02  -4.5370040979840383e-03   2.0000000000000000e-03]
	10260 [  -3.2949615057515348e-02  -5.4358144938129972e-03   2.0000000000000000e-03]
	10261 [  -3.7149465125515362e-02  -5.2573213507075885e-03   2.0000000000000000e-03]
	10262 [  -3.7531834814977003e-02  -4.4106972803704108e-03   2.0000000000000000e-03]
	10263 [  -3.6310777569603075e-02  -5.2977399351754979e-03   2.0000000000000000e-03]
	10264 [  -3.5861788243153614e-02  -4.4737131213681324e-03   2.0000000000000000e-03]
	10265 [  -3.2490516279032038e-02  -4.6091234532058606e-03   2.0000000000000000e-03]
	10266 [  -2.9577421207895679e-02  -5.6059956485891450e-03   2.0000000000000000e-03]
	10267 [  -3.0420889561602663e-02  -5.5551844744679340e-03   2.0000000000000000e-03]
	10268 [  -2.6219291467594757e-02  -5.8654115347787847e-03   2.0000000000000000e-03]
	10269 [  -2.7048397575614159e-02  -5.8017556770184062e-03   2.0000000000000000e-03]
	10270 [  -2.2868507568552864e-02  -6.0413031775983193e-03   2.0000000000000000e-03]
	10271 [  -2.3705516563892672e-02  -5.9952657199505025e-03   2.0000000000000000e-03]
	10272 [  -1.9533011236382868e-02  -6.2158181192376117e-03   2.0000000000000000e-03]
	10273 [  -2.0369779494826025e-02  -6.1717210915208029e-03   2.0000000000000000e-03]
	10274 [  -2.0754586730352166e-02  -5.3119823060568385e-03   2.0000000000000000e-03]
	10275 [  -1.9086725738838212e-02  -5.3954543087041656e-03   2.0000000000000000e-03]
	10276 [  -1.6187064765982032e-02  -6.3492703041130583e-03   2.0000000000000000e-03]
	10277 [  -1.7018566726620010e-02  -6.3204359544060725e-03   2.0000000000000000e-03]
	10278 [  -1.2785055113385528e-02  -6.4536706743795642e-03   2.0000000000000000e-03]
	10279 [  -1.3632870025864335e-02  -6.4120422267984426e-03   2.0000000000000000e-03]
	10280 [  -9.4066867357830986e-03  -6.6279406062901757e-03   2.0000000000000000e-03]
	10281 [  -1.0246998373718647e-02  -6.5766702295240636e-03   2.0000000000000000e-03]
	10282 [  -6.0486178171838354e-03  -6.8834669398356516e-03   2.0000000000000000e-03]
	10283 [  -6.8894747532789562e-03  -6.8182034820618116e-03   2.0000000000000000e-03]
	10284 [  -2.6991444258499015e-03  -7.0246149915804430e-03   2.0000000000000000e-03]
	10285 [  -3.5364307176155947e-03  -6.9872328677822448e-03   2.0000000000000000e-03]
	10286 [   6.4771311496626715e-04  -7.1778663032373196e-03   2.0000000000000000e-03]
	10287 [  -1.9017659154474308e-04  -7.1374108325705397e-03   2.0000000000000000e-03]
	10288 [   3.9722252256289888e-03  -7.3743623494428199e-03   2.0000000000000000e-03]
	10289 [   3.1480684497228371e-03  -7.3303950606116216e-03   2.0000000000000000e-03]
	10290 [   7.1702398365479552e-03  -7.5520488767960928e-03   2.0000000000000000e-03]
	10291 [   6.3684586591850143e-03  -7.5238249334499043e-03   2.0000000000000000e-03]
	10292 [   1.0248911372793343e-02  -7.3866943253694112e-03   2.0000000000000000e-03]
	10293 [   9.4802256488694461e-03  -7.4891072440665838e-03   2.0000000000000000e-03]
	10294 [   1.5366214287513483e-02  -2.5483710919029503e-03   2.0000000000000000e-03]
	10295 [   1.3311549925088272e-02  -5.2954985197000643e-03   2.0000000000000000e-03]
	10296 [   1.5814622572025719e-02   8.8233012229210663e-04   2.0000000000000000e-03]
	10297 [   1.4500535536476405e-02   4.0785282108417760e-03   2.0000000000000000e-03]
	10298 [   1.1750376261798515e-02   6.2157231278975210e-03   2.0000000000000000e-03]
	10299 [   8.2796867884757531e-03   6.9973669224099415e-03   2.0000000000000000e-03]
	10300 [   7.5083034781218711e-03  -6.7024286019623019e-03   2.0000000000000000e-03]
	10301 [   4.3683913417032301e-03  -6.5527204227492572e-03   2.0000000000000000e-03]
	10302 [   1.0944468167406391e-03  -6.3682514324383535e-03   2.0000000000000000e-03]
	10303 [   1.0532711710200385e-02  -6.4715863927534509e-03   2.0000000000000000e-03]
	10304 [   9.0214896986684015e-03  -6.6488589144454513e-03   2.0000000000000000e-03]
	10305 [   5.9565244845917673e-03  -6.6463754120534308e-03   2.0000000000000000e-03]
	10306 [   2.7499489720639067e-03  -6.4608631265529260e-03   2.0000000000000000e-03]
	10307 [  -5.7371088087631781e-04  -6.2853785267569942e-03   2.0000000000000000e-03]
	10308 [  -3.9143200814769283e-03  -6.1574742763727333e-03   2.0000000000000000e-03]
	10309 [  -7.2693773790351692e-03  -5.9821104413485008e-03   2.0000000000000000e-03]
	10310 [  -1.0627556289641208e-02  -5.7324136257456285e-03   2.0000000000000000e-03]
	10311 [  -1.4024334086026269e-02  -5.5831761613005385e-03   2.0000000000000000e-03]
	10312 [  -1.7409287726403308e-02  -5.4632025796998640e-03   2.0000000000000000e-03]
	10313 [  -1.5724108175134720e-02  -5.5244681220746024e-03   2.0000000000000000e-03]
	10314 [  -2.4087185045133484e-02  -5.1386897883824341e-03   2.0000000000000000e-03]
	10315 [  -2.7445668534970588e-02  -4.9254512751535154e-03   2.0000000000000000e-03]
	10316 [  -3.0803241932416792e-02  -4.6840358439416419e-03   2.0000000000000000e-03]
	10317 [  -5.5874410409368211e-03  -6.0944905569960354e-03   2.0000000000000000e-03]
	10318 [  -8.9477728088127768e-03  -5.8454769440340259e-03   2.0000000000000000e-03]
	10319 [  -2.2449305968599855e-03  -6.2127055050052466e-03   2.0000000000000000e-03]
	10320 [  -2.2418085988255981e-02  -5.2218716785377914e-03   2.0000000000000000e-03]
	10321 [  -2.5763330042230619e-02  -5.0504426537671104e-03   2.0000000000000000e-03]
	10322 [  -2.9124484962356170e-02  -4.7870928134095851e-03   2.0000000000000000e-03]
	10323 [  -1.2320416605305523e-02  -5.6480539086944791e-03   2.0000000000000000e-03]
	10324 [  -5.1248934220470659e-03  -5.3105969430970110e-03   2.0000000000000000e-03]
	10325 [  -5.9641598695587108e-03  -5.2679993103613579e-03   2.0000000000000000e-03]
	10326 [  -4.9726960558417459e-02  -3.1688256101734956e-03   2.0000000000000000e-03]
	10327 [  -3.3741104055461435e-02  -3.6864374155011728e-03   2.0000000000000000e-03]
	10328 [  -3.4586298348567156e-02  -3.6497048676275177e-03   2.0000000000000000e-03]
	10329 [  -4.2120266537794972e-02  -3.3042582685196475e-03   2.0000000000000000e-03]
	10330 [  -4.2972375259786463e-02  -3.2194260078600109e-03   2.0000000000000000e-03]
	10331 [  -4.3800361663184191e-02  -3.0742217730473464e-03   2.0000000000000000e-03]
	10332 [  -4.4659654449593834e-02  -3.0245019665369904e-03   2.0000000000000000e-03]
	10333 [  -4.3334769933308537e-02  -2.2676355018033416e-03   2.0000000000000000e-03]
	10334 [  -4.5566379580591176e-02  -3.0679592567964555e-03   2.0000000000000000e-03]
	10335 [  -4.6484485619088974e-02  -3.0500059708961197e-03   2.0000000000000000e-03]
	10336 [  -4.5069481467703613e-02  -2.1658885572501427e-03   2.0000000000000000e-03]
	10337 [  -5.2171957209144151e-02   1.8202457815736073e-03   2.0000000000000000e-03]
	10338 [  -5.1504845850588274e-02   2.5255454288797860e-03   2.0000000000000000e-03]
	10339 [  -3.5434088226149060e-02  -3.6230873797471856e-03   2.0000000000000000e-03]
	10340 [  -3.6270374642668669e-02  -3.5965289510049353e-03   2.0000000000000000e-03]
	10341 [  -3.4994884748082204e-02  -2.7725206972643202e-03   2.0000000000000000e-03]
	10342 [  -3.7100197652321198e-02  -3.5750846951305587e-03   2.0000000000000000e-03]
	10343 [  -3.7933957807624978e-02  -3.5386272828750879e-03   2.0000000000000000e-03]
	10344 [  -3.6672497635316645e-02  -2.7244589535096115e-03   2.0000000000000000e-03]
	10345 [  -1.1853197608464218e-02  -4.7901683125348505e-03   2.0000000000000000e-03]
	10346 [  -1.2701999982491005e-02  -4.7520208993695051e-03   2.0000000000000000e-03]
	10347 [  -3.0358294018129551e-02  -3.7994055055001709e-03   2.0000000000000000e-03]
	10348 [  -3.1200971403354261e-02  -3.7598799221125567e-03   2.0000000000000000e-03]
	10349 [  -2.6994534554378214e-02  -4.1002540837107590e-03   2.0000000000000000e-03]
	10350 [  -2.7837271396927876e-02  -4.0254270080471583e-03   2.0000000000000000e-03]
	10351 [  -1.5275822378468763e-02  -4.6806763704937814e-03   2.0000000000000000e-03]
	10352 [  -1.6120481360883256e-02  -4.6486986654964398e-03   2.0000000000000000e-03]
	10353 [  -2.3639995940900469e-02  -4.3041410408789955e-03   2.0000000000000000e-03]
	10354 [  -2.4476539287807304e-02  -4.2660582092136651e-03   2.0000000000000000e-03]
	10355 [  -1.6964253490271457e-02  -4.6116731179810235e-03   2.0000000000000000e-03]
	10356 [  -1.7804774059125551e-02  -4.5823852806036276e-03   2.0000000000000000e-03]
	10357 [  -1.6515967693605499e-02  -3.7678813664002030e-03   2.0000000000000000e-03]
	10358 [  -1.3571293239356602e-02  -4.7334143503275057e-03   2.0000000000000000e-03]
	10359 [  -1.4426408346050561e-02  -4.7066840160989113e-03   2.0000000000000000e-03]
	10360 [  -1.4822781531799098e-02  -3.8309145595207487e-03   2.0000000000000000e-03]
	10361 [  -1.3104074242515298e-02  -3.8755287541678775e-03   2.0000000000000000e-03]
	10362 [  -1.7993961903343028e-03  -5.3726759307069581e-03   2.0000000000000000e-03]
	10363 [  -2.6349311630029975e-03  -5.3378307887154879e-03   2.0000000000000000e-03]
	10364 [  -8.4732564286226861e-03  -5.0188569925816180e-03   2.0000000000000000e-03]
	10365 [  -9.3089819678135906e-03  -4.9520059781790263e-03   2.0000000000000000e-03]
	10366 [  -6.8060684528486841e-03  -5.2087602864997213e-03   2.0000000000000000e-03]
	10367 [  -7.6487383434353864e-03  -5.1389778035878389e-03   2.0000000000000000e-03]
	10368 [  -8.0099475024362019e-03  -4.2455068377328393e-03   2.0000000000000000e-03]
	10369 [  -6.3435208339589280e-03  -4.4248666726006969e-03   2.0000000000000000e-03]
	10370 [  -3.4716113198632712e-03  -5.3226242759972847e-03   2.0000000000000000e-03]
	10371 [  -4.3054658318115195e-03  -5.3022381893562398e-03   2.0000000000000000e-03]
	10372 [  -3.0260769133375882e-03  -4.4825947016989953e-03   2.0000000000000000e-03]
	10373 [   1.0788298746398162e-02  -5.5793044788644847e-03   2.0000000000000000e-03]
	10374 [   1.0031203936153105e-02  -5.6963184844320966e-03   2.0000000000000000e-03]
	10375 [   1.5401436773168750e-03  -5.5237155588620211e-03   2.0000000000000000e-03]
	10376 [   7.0767072301489088e-04  -5.4786705329409402e-03   2.0000000000000000e-03]
	10377 [   4.7702544852243510e-03  -5.6899531045057914e-03   2.0000000000000000e-03]
	10378 [   3.9748413166063104e-03  -5.6456624765029535e-03   2.0000000000000000e-03]
	10379 [   9.3070995315482213e-03  -5.7877306590590717e-03   2.0000000000000000e-03]
	10380 [   8.5529723302612964e-03  -5.8479891751834594e-03   2.0000000000000000e-03]
	10381 [   9.5626865677459986e-03  -4.8954487451701055e-03   2.0000000000000000e-03]
	10382 [   1.2377433563354903e-02  -5.3461512178912107e-03   2.0000000000000000e-03]
	10383 [   1.1594550307719409e-02  -5.4688975203329585e-03   2.0000000000000000e-03]
	10384 [   1.1093042533672130e-02  -4.6936296120116041e-03   2.0000000000000000e-03]
	10385 [   1.2833410456726747e-02  -4.5325699552889315e-03   2.0000000000000000e-03]
	10386 [   1.4676114722796089e-02  -3.0681974378045556e-03   2.0000000000000000e-03]
	10387 [   1.3884507979176352e-02  -3.5604563487574179e-03   2.0000000000000000e-03]
	10388 [   1.4691588704609980e-02  -2.1191690945154460e-03   2.0000000000000000e-03]
	10389 [   1.5444723996064176e-02   5.2859729621741947e-05   2.0000000000000000e-03]
	10390 [   1.5015174898428806e-02  -7.6812008838823148e-04   2.0000000000000000e-03]
	10391 [   1.5018560103491783e-02   8.9257296450774278e-04   2.0000000000000000e-03]
	10392 [   1.4605545340784015e-02   3.1902211444306068e-03   2.0000000000000000e-03]
	10393 [   1.4646404312075010e-02   2.2601519107045610e-03   2.0000000000000000e-03]
	10394 [   1.3799340140389084e-02   3.6865675306421847e-03   2.0000000000000000e-03]
	10395 [   1.2298768274495029e-02   5.4680019669775277e-03   2.0000000000000000e-03]
	10396 [   1.2783393969804421e-02   4.6683491808269494e-03   2.0000000000000000e-03]
	10397 [   1.1324065590830856e-02   5.5095449255205368e-03   2.0000000000000000e-03]
	10398 [   8.0920178561842398e-03   6.0961176071811715e-03   2.0000000000000000e-03]
	10399 [   8.9571612169359847e-03   6.3170380713832124e-03   2.0000000000000000e-03]
	10400 [   9.7725829313894067e-03   5.8365274212974858e-03   2.0000000000000000e-03]
	10401 [  -5.3272930818777951e-02   5.4208132107207412e-04   2.0000000000000000e-03]
	10402 [  -5.2934847444661308e-02   1.2820391632125227e-03   2.0000000000000000e-03]
	10403 [  -5.1756257701693023e-02   1.0489023456108286e-03   2.0000000000000000e-03]
	10404 [  -5.3033587787295791e-02  -1.4154545548106134e-04   2.0000000000000000e-03]
	10405 [  -4.7977842795901803e-02   3.0395636065154805e-03   2.0000000000000000e-03]
	10406 [  -4.7114975434492813e-02   3.0599897117498933e-03   2.0000000000000000e-03]
	10407 [   7.8156832839018434e-03  -5.8619919138113517e-03   2.0000000000000000e-03]
	10408 [   7.0566242646422379e-03  -5.8553030852038146e-03   2.0000000000000000e-03]
	10409 [   8.1012931167816632e-03  -5.0008636584249720e-03   2.0000000000000000e-03]
	10410 [  -4.6222645514848108e-02   3.0446789841056645e-03   2.0000000000000000e-03]
	10411 [  -4.5347943150249821e-02   3.0520651537008702e-03   2.0000000000000000e-03]
	10412 [  -4.6645776220513545e-02   2.2008931955047337e-03   2.0000000000000000e-03]
	10413 [  -4.4480652594323773e-02   2.9801179004445588e-03   2.0000000000000000e-03]
	10414 [  -4.3624051831656102e-02   3.0045147298032068e-03   2.0000000000000000e-03]
	10415 [  -4.4886155744942799e-02   2.1136352146041933e-03   2.0000000000000000e-03]
	10416 [  -4.2736842357709852e-02   3.1027370428679309e-03   2.0000000000000000e-03]
	10417 [  -4.1871519155691546e-02   3.1667088759966965e-03   2.0000000000000000e-03]
	10418 [  -4.3131655715070501e-02   2.1399102744126069e-03   2.0000000000000000e-03]
	10419 [  -4.0996721182977321e-02   3.2744898207280170e-03   2.0000000000000000e-03]
	10420 [  -4.0129604467011491e-02   3.3302565582132761e-03   2.0000000000000000e-03]
	10421 [  -4.1369648268410025e-02   2.3459135322086520e-03   2.0000000000000000e-03]
	10422 [  -3.9271649278417524e-02   3.3820003718163204e-03   2.0000000000000000e-03]
	10423 [  -3.8425264637472159e-02   3.4237444289684795e-03   2.0000000000000000e-03]
	10424 [  -3.9636895107101833e-02   2.5054382905430181e-03   2.0000000000000000e-03]
	10425 [  -3.7575367989484507e-02   3.4499720492306165e-03   2.0000000000000000e-03]
	10426 [  -3.6735326468642214e-02   3.4856725003821749e-03   2.0000000000000000e-03]
	10427 [  -3.7929043270520213e-02   2.5834097244081997e-03   2.0000000000000000e-03]
	10428 [  -3.5896713759469255e-02   3.5093632853285418e-03   2.0000000000000000e-03]
	10429 [  -3.5058159102535673e-02   3.5451234412840140e-03   2.0000000000000000e-03]
	10430 [  -3.6240533913359609e-02   2.6333281296167027e-03   2.0000000000000000e-03]
	10431 [  -3.4221998446720144e-02   3.5752165533127159e-03   2.0000000000000000e-03]
	10432 [  -3.3385815762840478e-02   3.6178287753748550e-03   2.0000000000000000e-03]
	10433 [  -3.4565760548371113e-02   2.6871120265917715e-03   2.0000000000000000e-03]
	10434 [  -3.2549036332681018e-02   3.6531380353125248e-03   2.0000000000000000e-03]
	10435 [  -3.1713047559995794e-02   3.6976540845398810e-03   2.0000000000000000e-03]
	10436 [  -3.2892820462396125e-02   2.7525143985581428e-03   2.0000000000000000e-03]
	10437 [  -3.0875670365272400e-02   3.7395092606778424e-03   2.0000000000000000e-03]
	10438 [  -3.0042787931420335e-02   3.7912121774435533e-03   2.0000000000000000e-03]
	10439 [  -3.1218663837513268e-02   2.8296788346337735e-03   2.0000000000000000e-03]
	10440 [  -2.9211496318525130e-02   3.8590962675155958e-03   2.0000000000000000e-03]
	10441 [  -2.8381526324841238e-02   3.9264733130397050e-03   2.0000000000000000e-03]
	10442 [  -2.9549995029894673e-02   2.9394181008437778e-03   2.0000000000000000e-03]
	10443 [  -2.7574368800183442e-02   4.0484711264168497e-03   2.0000000000000000e-03]
	10444 [  -2.6739190293451131e-02   4.1133983045903233e-03   2.0000000000000000e-03]
	10445 [  -2.7911545892341672e-02   3.1293000042929646e-03   2.0000000000000000e-03]
	10446 [  -2.5905484761931687e-02   4.1842017510276405e-03   2.0000000000000000e-03]
	10447 [  -2.5063929598953143e-02   4.2280512267451192e-03   2.0000000000000000e-03]
	10448 [  -2.6270682836164433e-02   3.3221012641074274e-03   2.0000000000000000e-03]
	10449 [  -2.4241288082792981e-02   4.2288763457035486e-03   2.0000000000000000e-03]
	10450 [  -2.3406883346392526e-02   4.2588555223377709e-03   2.0000000000000000e-03]
	10451 [  -2.4614335788484827e-02   3.3937298295031748e-03   2.0000000000000000e-03]
	10452 [  -2.2569177097920712e-02   4.2799289831596419e-03   2.0000000000000000e-03]
	10453 [  -2.1731331109130083e-02   4.3143264793892239e-03   2.0000000000000000e-03]
	10454 [  -2.2953988023852852e-02   3.4156284092834756e-03   2.0000000000000000e-03]
